"HOUSEHOLD DATA ANNUAL AVERAGES 1.  Employment status of the civilian noninstitutional population, 1954 to date","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","TableName","2. Employment status of the civilian noninstitutional population 16 years and over by sex, 1984 to date","3.  Employment status of the civilian noninstitutional population by age, sex, and race","4. Employment status of the Hispanic or Latino population by age and sex","5. Employment status of the civilian noninstitutional population by sex, age, and race","6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","7. Employment status of the civilian noninstitutional population 25 years and over by educational attainment, sex, race, and Hispanic or Latino ethnicity","8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","9.  Employed persons by occupation, sex, and age","10. Employed persons by occupation, race, Hispanic or Latino ethnicity, and sex","11. Employed persons by detailed occupation, sex, race, and Hispanic or Latino ethnicity","11b. Employed persons by detailed occupation and age","12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","13. Employed Hispanic or Latino workers by sex, occupation, class of worker, full- or part-time status, and detailed ethnic group","14. Employed persons in nonagricultural industries by age, sex, race, and Hispanic or Latino ethnicity","...12","...13","15. Employed persons in agriculture and nonagricultural industries by age, sex, and class of worker","16. Employed persons in nonagricultural industries by sex and class of worker","17. Employed persons by industry, sex, race, and occupation","18. Employed persons by detailed industry, sex, race, and Hispanic or Latino ethnicity","18b. Employed persons by detailed industry and age","19. Persons at work in agriculture and nonagricultural industries by hours of work","20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","23.  Persons at work by occupation, sex, and usual full- or part-time status","24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","25.  Unemployed persons by occupation and sex","26. Unemployed persons by industry, class of worker, and sex","27. Unemployed persons by reason for unemployment, sex, and age","28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","30.  Unemployed total and full-time workers by duration of unemployment","31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","32.  Unemployed persons by occupation, industry, and duration of unemployment","33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","35.  Persons not in the labor force by desire and availability for work, age, and sex","36.  Multiple jobholders by selected characteristics","37. Median weekly earnings of full-time wage and salary workers by selected characteristics","38. Median weekly earnings of part-time wage and salary workers by selected characteristics","39. Median weekly earnings of full-time wage and salary workers by detailed occupation and sex","HOUSEHOLD DATA ANNUAL AVERAGES40. Union affiliation of employed wage and salary workers by selected characteristics","HOUSEHOLD DATA ANNUAL AVERAGES41. Median weekly earnings of full-time wage and salary workers by union affiliation and selected characteristics","HOUSEHOLD DATA ANNUAL AVERAGES42.  Union affiliation of employed wage and salary workers by occupation and industry","HOUSEHOLD DATA ANNUAL AVERAGES43. Median weekly earnings of full-time wage and salary workers by union affiliation, occupation, and industry","HOUSEHOLD DATA ANNUAL AVERAGES 44. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by selected characteristics","45. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by occupation and industry","46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","47. Absences from work of employed full-time wage and salary workers by occupation and industry","48. Employment status of persons 18 years and over by veteran status, age, and sex","49. Certification and licensing status of the civilian noninstitutional population 16 years and over by employment status, 2024 annual averages","50. Employment status of the civilian noninstitutional population by certification and licensing status and selected characteristics, 2024 annual averages","51. Certification and licensing status of employed persons 16 years and over by selected characteristics, 2024 annual averages","52. Certification and licensing status of the employed by industry and class of worker, 2024 annual averages","53. Certification and licensing status of the employed by occupation, 2024 annual averages","54. Median weekly earnings of full-time wage and salary workers by certification and licensing status and selected characteristics, 2024 annual averages","55. Median weekly earnings of full-time wage and salary workers by certification and licensing status and occupation, 2024 annual averages","converted_HOUSEHOLD DATA ANNUAL AVERAGES 1.  Employment status of the civilian noninstitutional population, 1954 to date","converted_...2","converted_...3","converted_...4","converted_...5","converted_...6","converted_...7","converted_...8","converted_...9","converted_...10","converted_...11","converted_TableName","converted_2. Employment status of the civilian noninstitutional population 16 years and over by sex, 1984 to date","converted_ 3.  Employment status of the civilian noninstitutional population by age, sex, and race","converted_ 4. Employment status of the Hispanic or Latino population by age and sex","converted_ 5. Employment status of the civilian noninstitutional population by sex, age, and race","converted_ 6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","converted_7. Employment status of the civilian noninstitutional population 25 years and over by educational attainment, sex, race, and Hispanic or Latino ethnicity","converted_ 8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","converted_9.  Employed persons by occupation, sex, and age","converted_10. Employed persons by occupation, race, Hispanic or Latino ethnicity, and sex","converted_11. Employed persons by detailed occupation, sex, race, and Hispanic or Latino ethnicity","converted_11b. Employed persons by detailed occupation and age","converted_ 12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","converted_13. Employed Hispanic or Latino workers by sex, occupation, class of worker, full- or part-time status, and detailed ethnic group","converted_14. Employed persons in nonagricultural industries by age, sex, race, and Hispanic or Latino ethnicity","converted_...12","converted_...13","converted_15. Employed persons in agriculture and nonagricultural industries by age, sex, and class of worker","converted_16. Employed persons in nonagricultural industries by sex and class of worker","converted_17. Employed persons by industry, sex, race, and occupation","converted_18. Employed persons by detailed industry, sex, race, and Hispanic or Latino ethnicity","converted_18b. Employed persons by detailed industry and age","converted_19. Persons at work in agriculture and nonagricultural industries by hours of work","converted_ 20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","converted_ 21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","converted_ 22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","converted_ 23.  Persons at work by occupation, sex, and usual full- or part-time status","converted_ 24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","converted_ 25.  Unemployed persons by occupation and sex","converted_ 26. Unemployed persons by industry, class of worker, and sex","converted_ 27. Unemployed persons by reason for unemployment, sex, and age","converted_ 28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","converted_ 29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","converted_ 30.  Unemployed total and full-time workers by duration of unemployment","converted_ 31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","converted_ 32.  Unemployed persons by occupation, industry, and duration of unemployment","converted_ 33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","converted_ 34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","converted_ 35.  Persons not in the labor force by desire and availability for work, age, and sex","converted_ 36.  Multiple jobholders by selected characteristics","converted_37. Median weekly earnings of full-time wage and salary workers by selected characteristics","converted_38. Median weekly earnings of part-time wage and salary workers by selected characteristics","converted_39. Median weekly earnings of full-time wage and salary workers by detailed occupation and sex","converted_HOUSEHOLD DATA ANNUAL AVERAGES40. Union affiliation of employed wage and salary workers by selected characteristics","converted_HOUSEHOLD DATA ANNUAL AVERAGES41. Median weekly earnings of full-time wage and salary workers by union affiliation and selected characteristics","converted_HOUSEHOLD DATA ANNUAL AVERAGES42.  Union affiliation of employed wage and salary workers by occupation and industry","converted_HOUSEHOLD DATA ANNUAL AVERAGES43. Median weekly earnings of full-time wage and salary workers by union affiliation, occupation, and industry","converted_HOUSEHOLD DATA ANNUAL AVERAGES 44. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by selected characteristics","converted_45. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by occupation and industry","converted_ 46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","converted_ 47. Absences from work of employed full-time wage and salary workers by occupation and industry","converted_ 48. Employment status of persons 18 years and over by veteran status, age, and sex","converted_49. Certification and licensing status of the civilian noninstitutional population 16 years and over by employment status, 2024 annual averages","converted_50. Employment status of the civilian noninstitutional population by certification and licensing status and selected characteristics, 2024 annual averages","converted_51. Certification and licensing status of employed persons 16 years and over by selected characteristics, 2024 annual averages","converted_52. Certification and licensing status of the employed by industry and class of worker, 2024 annual averages","converted_53. Certification and licensing status of the employed by occupation, 2024 annual averages","converted_54. Median weekly earnings of full-time wage and salary workers by certification and licensing status and selected characteristics, 2024 annual averages","converted_55. Median weekly earnings of full-time wage and salary workers by certification and licensing status and occupation, 2024 annual averages","converted_3.  Employment status of the civilian noninstitutional population by age, sex, and race","converted_4. Employment status of the Hispanic or Latino population by age and sex","converted_5. Employment status of the civilian noninstitutional population by sex, age, and race","converted_6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","converted_8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","converted_12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","converted_20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","converted_21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","converted_22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","converted_23.  Persons at work by occupation, sex, and usual full- or part-time status","converted_24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","converted_25.  Unemployed persons by occupation and sex","converted_26. Unemployed persons by industry, class of worker, and sex","converted_27. Unemployed persons by reason for unemployment, sex, and age","converted_28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","converted_29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","converted_30.  Unemployed total and full-time workers by duration of unemployment","converted_31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","converted_32.  Unemployed persons by occupation, industry, and duration of unemployment","converted_33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","converted_34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","converted_35.  Persons not in the labor force by desire and availability for work, age, and sex","converted_36.  Multiple jobholders by selected characteristics","converted_46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","converted_47. Absences from work of employed full-time wage and salary workers by occupation and industry","converted_48. Employment status of persons 18 years and over by veteran status, age, and sex"
"1959","115329","68369","59.3","64630","56","5565","59065","3740","5.5","46960","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1959,115329,68369,59.3,64630,56,5565,59065,3740,5.5,46960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1960","117245","69628","59.4","65778","56.1","5458","60318","3852","5.5","47617","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1960,117245,69628,59.4,65778,56.1,5458,60318,3852,5.5,47617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1961","118771","70459","59.3","65746","55.4","5200","60546","4714","6.7","48312","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1961,118771,70459,59.3,65746,55.4,5200,60546,4714,6.7,48312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1962","120153","70614","58.8","66702","55.5","4944","61759","3911","5.5","49539","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1962,120153,70614,58.8,66702,55.5,4944,61759,3911,5.5,49539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1963","122416","71833","58.7","67762","55.4","4687","63076","4070","5.7","50583","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1963,122416,71833,58.7,67762,55.4,4687,63076,4070,5.7,50583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1964","124485","73091","58.7","69305","55.7","4523","64782","3786","5.2","51394","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1964,124485,73091,58.7,69305,55.7,4523,64782,3786,5.2,51394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1965","126513","74455","58.9","71088","56.2","4361","66726","3366","4.5","52058","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965,126513,74455,58.9,71088,56.2,4361,66726,3366,4.5,52058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1966","128058","75770","59.2","72895","56.9","3979","68915","2875","3.8","52288","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1966,128058,75770,59.2,72895,56.9,3979,68915,2875,3.8,52288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1967","129874","77347","59.6","74372","57.3","3844","70527","2975","3.8","52527","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1967,129874,77347,59.6,74372,57.3,3844,70527,2975,3.8,52527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1968","132028","78737","59.6","75920","57.5","3817","72103","2817","3.6","53291","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,132028,78737,59.6,75920,57.5,3817,72103,2817,3.6,53291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1969","134335","80734","60.1","77902","58","3606","74296","2832","3.5","53602","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1969,134335,80734,60.1,77902,58,3606,74296,2832,3.5,53602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1970","137085","82771","60.4","78678","57.4","3463","75215","4093","4.9000000000000004","54315","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970,137085,82771,60.4,78678,57.4,3463,75215,4093,4.9,54315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1971","140216","84382","60.2","79367","56.6","3394","75972","5016","5.9","55834","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1971,140216,84382,60.2,79367,56.6,3394,75972,5016,5.9,55834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1972","144126","87034","60.4","82153","57","3484","78669","4882","5.6","57091","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972,144126,87034,60.4,82153,57,3484,78669,4882,5.6,57091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1973","147096","89429","60.8","85064","57.8","3470","81594","4365","4.9000000000000004","57667","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1973,147096,89429,60.8,85064,57.8,3470,81594,4365,4.9,57667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1974","150120","91949","61.3","86794","57.8","3515","83279","5156","5.6","58171","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974,150120,91949,61.3,86794,57.8,3515,83279,5156,5.6,58171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1975","153153","93775","61.2","85846","56.1","3408","82438","7929","8.5","59378","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975,153153,93775,61.2,85846,56.1,3408,82438,7929,8.5,59378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1976","156150","96158","61.6","88752","56.8","3331","85421","7406","7.7","59991","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976,156150,96158,61.6,88752,56.8,3331,85421,7406,7.7,59991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1977","159033","99009","62.3","92017","57.9","3283","88734","6991","7.1","60025","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977,159033,99009,62.3,92017,57.9,3283,88734,6991,7.1,60025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1978","161910","102251","63.2","96048","59.3","3387","92661","6202","6.1","59659","cpsaat01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1978,161910,102251,63.2,96048,59.3,3387,92661,6202,6.1,59659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
